This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.21)  9 JUL 2016 17:43
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty
"
Package: babel 2016/04/23 3.9r The Babel package

*************************************
* Local config file bblopts.cfg used
*
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg
"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\eng
lish.ldf"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2016/05/10 v0.21 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/05/16 v1.17 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.
sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen283
\Hy@linkcounter=\count175
\Hy@pagecounter=\count176

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.d
ef"
File: pd1enc.def 2016/05/05 v6.83n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count177

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4446.
Package hyperref Info: Link nesting OFF on input line 4451.
Package hyperref Info: Hyper index ON on input line 4454.
Package hyperref Info: Plain pages OFF on input line 4461.
Package hyperref Info: Backreferencing OFF on input line 4466.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4691.
\c@Hy@tempcnt=\count178
 ("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5044.
\XeTeXLinkMargin=\dimen284
\Fld@menulength=\count179
\Field@Width=\dimen285
\Fld@charsize=\dimen286
Package hyperref Info: Hyper figures OFF on input line 6298.
Package hyperref Info: Link nesting OFF on input line 6303.
Package hyperref Info: Hyper index ON on input line 6306.
Package hyperref Info: backreferencing OFF on input line 6313.
Package hyperref Info: Link coloring OFF on input line 6318.
Package hyperref Info: Link coloring with OCG OFF on input line 6323.
Package hyperref Info: PDF/A mode OFF on input line 6328.
LaTeX Info: Redefining \ref on input line 6368.
LaTeX Info: Redefining \pageref on input line 6372.
\Hy@abspage=\count180
\c@Item=\count181
\c@Hfootnote=\count182
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2016/05/05 v6.83n Hyperref driver for pdfTeX
\Fld@listcount=\count183
\c@bookmark@seq@number=\count184

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip64
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\natbib\natbib.sty
"
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip65
\bibsep=\skip66
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count185
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancybox\fancybox
.sty"
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box62
\shadowsize=\dimen287
\@Sbox=\box63
\do@VerbBox=\toks44
\the@fancyput=\toks45
\this@fancyput=\toks46
\EndVerbatimTokens=\toks47
\Verbatim@Outfile=\write5
\Verbatim@Infile=\read3
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\epsfig.s
ty"
Package: epsfig 1999/02/16 v1.7a (e)psfig emulation (SPQR)
\epsfxsize=\dimen288
\epsfysize=\dimen289
) ("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\soul\soul.sty"
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks48
\SOUL@lasttoken=\toks49
\SOUL@cmds=\toks50
\SOUL@buffer=\toks51
\SOUL@token=\toks52
\SOUL@spaceskip=\skip67
\SOUL@ttwidth=\dimen290
\SOUL@uldp=\dimen291
\SOUL@ulht=\dimen292
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mdframed\mdframed
.sty"
Package: mdframed 2013/07/01 1.9b: mdframed

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox
.sty"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count186
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\zref-abs
page.sty"
Package: zref-abspage 2016/05/16 v2.25 Module abspage for zref (HO)

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\zref-bas
e.sty"
Package: zref-base 2016/05/16 v2.25 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count187
Package zref Info: New property: abspage on input line 62.
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\needspace\needspa
ce.sty"
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip68
\c@mdf@globalstyle@cnt=\count188
\mdf@skipabove@length=\skip69
\mdf@skipbelow@length=\skip70
\mdf@leftmargin@length=\skip71
\mdf@rightmargin@length=\skip72
\mdf@innerleftmargin@length=\skip73
\mdf@innerrightmargin@length=\skip74
\mdf@innertopmargin@length=\skip75
\mdf@innerbottommargin@length=\skip76
\mdf@splittopskip@length=\skip77
\mdf@splitbottomskip@length=\skip78
\mdf@outermargin@length=\skip79
\mdf@innermargin@length=\skip80
\mdf@linewidth@length=\skip81
\mdf@innerlinewidth@length=\skip82
\mdf@middlelinewidth@length=\skip83
\mdf@outerlinewidth@length=\skip84
\mdf@roundcorner@length=\skip85
\mdf@footenotedistance@length=\skip86
\mdf@userdefinedwidth@length=\skip87
\mdf@needspace@length=\skip88
\mdf@frametitleaboveskip@length=\skip89
\mdf@frametitlebelowskip@length=\skip90
\mdf@frametitlerulewidth@length=\skip91
\mdf@frametitleleftmargin@length=\skip92
\mdf@frametitlerightmargin@length=\skip93
\mdf@shadowsize@length=\skip94
\mdf@extratopheight@length=\skip95
\mdf@subtitleabovelinewidth@length=\skip96
\mdf@subtitlebelowlinewidth@length=\skip97
\mdf@subtitleaboveskip@length=\skip98
\mdf@subtitlebelowskip@length=\skip99
\mdf@subtitleinneraboveskip@length=\skip100
\mdf@subtitleinnerbelowskip@length=\skip101
\mdf@subsubtitleabovelinewidth@length=\skip102
\mdf@subsubtitlebelowlinewidth@length=\skip103
\mdf@subsubtitleaboveskip@length=\skip104
\mdf@subsubtitlebelowskip@length=\skip105
\mdf@subsubtitleinneraboveskip@length=\skip106
\mdf@subsubtitleinnerbelowskip@length=\skip107

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mdframed\md-frame
-1.mdf"
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box64
\mdf@footnotebox=\box65
\mdf@splitbox@one=\box66
\mdf@splitbox@two=\box67
\mdf@splitbox@save=\box68
\mdfsplitboxwidth=\skip108
\mdfsplitboxtotalwidth=\skip109
\mdfsplitboxheight=\skip110
\mdfsplitboxdepth=\skip111
\mdfsplitboxtotalheight=\skip112
\mdfframetitleboxwidth=\skip113
\mdfframetitleboxtotalwidth=\skip114
\mdfframetitleboxheight=\skip115
\mdfframetitleboxdepth=\skip116
\mdfframetitleboxtotalheight=\skip117
\mdffootnoteboxwidth=\skip118
\mdffootnoteboxtotalwidth=\skip119
\mdffootnoteboxheight=\skip120
\mdffootnoteboxdepth=\skip121
\mdffootnoteboxtotalheight=\skip122
\mdftotallinewidth=\skip123
\mdfboundingboxwidth=\skip124
\mdfboundingboxtotalwidth=\skip125
\mdfboundingboxheight=\skip126
\mdfboundingboxdepth=\skip127
\mdfboundingboxtotalheight=\skip128
\mdf@freevspace@length=\skip129
\mdf@horizontalwidthofbox@length=\skip130
\mdf@verticalmarginwhole@length=\skip131
\mdf@horizontalspaceofbox=\skip132
\mdfsubtitleheight=\skip133
\mdfsubsubtitleheight=\skip134
\c@mdfcountframes=\count189

****** mdframed patching \endmdf@trivlist

****** -- success******

.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newmdtheoremenv with sig. 'O{} m o m o ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdtheorem with sig. ' O{} m o m o ' on line 701.
.................................................
\mdf@envdepth=\count190
\c@mdf@env@i=\count191
\c@mdf@env@ii=\count192
\c@mdf@zref@counter=\count193
Package zref Info: New property: mdf@pagevalue on input line 895.
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\enumitem\enumitem
.sty"
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip135
\enit@outerparindent=\dimen293
\enit@toks=\toks53
\enit@inbox=\box69
\enitdp@description=\count194
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mhchem\mhchem.sty
"
Package: mhchem 2016/02/07 v4.04 for typesetting chemical formulae

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\l3
str\l3regex.sty"
Package: l3regex 2016/05/14 v6492 L3 Experimental regular expressions

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\l3
str\l3tl-build.sty"
Package: l3tl-build 2016/05/14 v6492 L3 Experimental token list construction
\l__tl_build_start_index_int=\count195
\l__tl_build_index_int=\count196
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\l3
str\l3tl-analysis.sty"
Package: l3tl-analysis 2016/03/24 v6443 L3 Experimental token lists analysis
\l__tl_analysis_normal_int=\count197
\l__tl_analysis_index_int=\count198
\l__tl_analysis_nesting_int=\count199
\l__tl_analysis_type_int=\count266
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\l3
str\l3flag.sty"
Package: l3flag 2016/05/14 v6492 L3 Experimental flags
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\l3
str\l3str-convert.sty"
Package: l3str-convert 2016/03/24 v6443 L3 Experimental string encoding convers
ions
\l__str_internal_int=\count267
\c__str_replacement_char_int=\count268
)
\l__regex_internal_a_int=\count269
\l__regex_internal_b_int=\count270
\l__regex_internal_c_int=\count271
\l__regex_balance_int=\count272
\l__regex_group_level_int=\count273
\l__regex_mode_int=\count274
\l__regex_catcodes_int=\count275
\l__regex_default_catcodes_int=\count276
\c__regex_catcode_D_int=\count277
\c__regex_catcode_S_int=\count278
\c__regex_catcode_L_int=\count279
\c__regex_catcode_O_int=\count280
\c__regex_catcode_A_int=\count281
\c__regex_all_catcodes_int=\count282
\l__regex_show_lines_int=\count283
\l__regex_min_state_int=\count284
\l__regex_max_state_int=\count285
\l__regex_left_state_int=\count286
\l__regex_right_state_int=\count287
\l__regex_capturing_group_int=\count288
\l__regex_min_pos_int=\count289
\l__regex_max_pos_int=\count290
\l__regex_current_pos_int=\count291
\l__regex_start_pos_int=\count292
\l__regex_success_pos_int=\count293
\l__regex_current_char_int=\count294
\l__regex_current_catcode_int=\count295
\l__regex_last_char_int=\count296
\l__regex_case_changed_char_int=\count297
\l__regex_current_state_int=\count298
\l__regex_step_int=\count299
\l__regex_min_active_int=\count300
\l__regex_max_active_int=\count301
\l__regex_replacement_csnames_int=\count302
\l__regex_match_count_int=\count303
\l__regex_submatch_int=\count304
\l__regex_zeroth_submatch_int=\count305
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\chemgreek\chemgre
ek.sty"
Package: chemgreek 2016/01/07 v1.0d interfaceforuprightgreeklettersforuseinchem
istry (CN)
\l__chemgreek_tmpa_int=\count306
\g__chemgreek_tmpa_int=\count307
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmapping with sig. 'O{}mm' on line 336.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmapping with sig. 'O{}mm' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmapping with sig. 'O{}mm' on line 342.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmappingalias with sig. 'mm' on line 347.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmappingalias with sig. 'mm' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmappingalias with sig. 'mm' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \changechemgreeksymbol with sig. 'mmmm' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \chemgreekmappingsymbol with sig. 'mm' on line 477.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \activatechemgreekmapping with sig. 'sm' on line 486.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \selectchemgreekmapping with sig. 'm' on line 491.
.................................................
)
\l__mhchem_ce_distanceFromLastComma_int=\count308
\__mhchem_arrow_extPgfLength_skip=\skip136
\mhchem@minispace@tmp=\skip137
\mhchem@minibackspace@tmp=\skip138
\mhchem@bondwidth=\skip139
\mhchem@bondheight=\skip140
\mhchem@smallbondwidth@tmpA=\skip141
\mhchem@smallbondwidth@tmpB=\skip142
\mhchem@smallbondwidth=\skip143
\mhchem@bondtmp@minussidebearingleft=\skip144
\mhchem@bondtmp@minussidebearingright=\skip145
\l__mhchem_option_version_int=\count309
\mhchem@option@minusmathsidebearingleft=\dimen294
\mhchem@option@minusmathsidebearingright=\dimen295
\mhchem@option@minustextsidebearingleft=\dimen296
\mhchem@option@minustextsidebearingright=\dimen297
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.sty"
\lst@mode=\count310
\lst@gtempboxa=\box70
\lst@token=\toks54
\lst@length=\count311
\lst@currlwidth=\dimen298
\lst@column=\count312
\lst@pos=\count313
\lst@lostspace=\dimen299
\lst@width=\dimen300
\lst@newlines=\count314
\lst@lineno=\count315
\lst@maxwidth=\dimen301

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.
sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count316
\lst@skipnumbers=\count317
\lst@framebox=\box71
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings
.cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
\c@points=\count318
\c@spelling=\count319
\c@english=\count320
\c@units=\count321
\c@other=\count322
\c@source=\count323
\c@concept=\count324
\c@missing=\count325
\c@math=\count326
\c@terms=\count327
\c@clarity=\count328

No file main.aux.
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(108.405pt, 397.485pt, 108.405pt)
* v-part:(T,H,B)=(108.405pt, 578.15999pt, 108.405pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=397.485pt
* \textheight=578.15999pt
* \oddsidemargin=36.13501pt
* \evensidemargin=36.13501pt
* \topmargin=-0.86499pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=96.73918pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen302
\scratchbox=\box72
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks55
\MPscratchCnt=\count332
\MPscratchDim=\dimen303
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks56
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.dfu"
File: ts1enc.dfu 2016/02/28 v1.1s UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\beamer\base\trans
lator\dicts\translator-basic-dictionary\translator-basic-dictionary-English.dic
t"
Dictionary: translator-basic-dictionary, Language: English 
)
("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx-a
bbreviations.cfg"
File: siunitx-abbreviations.cfg 2016/03/01 v2.6q siunitx: Abbreviated units
)
\AtBeginShipoutBox=\box73
Package hyperref Info: Link coloring OFF on input line 188.

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count335
)
LaTeX Info: Redefining \ref on input line 188.
LaTeX Info: Redefining \pageref on input line 188.
LaTeX Info: Redefining \nameref on input line 188.
\@outlinefile=\write6
\openout6 = `main.out'.

.................................................
. chemgreek info: "mapping-activated"
. 
. Activating mapping `default' on line 188.
.................................................
\c@lstlisting=\count336
\c__siunitx_mathsf_int=\count337
LaTeX Font Info:    Try loading font information for U+msa on input line 188.

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 188.
 ("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
\c__siunitx_mathtt_int=\count338

Overfull \hbox (1.28423pt too wide) in paragraph at lines 278--291
[]\OT1/cmr/m/n/10 Use switch SW2 and sw2Status (a vari-able). Your pro-gram sho
uld in-cre-ment sw2Status
 []


Underfull \hbox (badness 10000) in paragraph at lines 278--291

 []

[1

{C:/Users/Shruti/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Overfull \hbox (1.3617pt too wide) in paragraph at lines 337--341
[]\OT1/cmr/m/n/10 Read []Re-source7[] avail-able on course web page -- Texas In
-stru-ment \TM4C123G Launch-
 []

LaTeX Font Info:    Try loading font information for OML+cmr on input line 384.

("C:\Users\Shruti\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omlcmr.fd"
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 384.

[2]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 469.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 469.
 (main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 469.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 469.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  D7AC1F0A5D73C2D02A660C97969B3B22;303.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 469.
 ) 
Here is how much of TeX's memory you used:
 39213 strings out of 493335
 837426 string characters out of 3129797
 1010375 words of memory out of 3000000
 42204 multiletter control sequences out of 15000+200000
 15276 words of font info for 60 fonts, out of 3000000 for 9000
